AdviseSink,VAR_0
Advise_Close,VAR_1
CHECK_CALLED,FUNC_0
CLIENTSITE_DONTSET,VAR_2
CLIENTSITE_EXPECTPATH,VAR_3
CLIENTSITE_SETNULL,VAR_4
CustomDocHostUIHandler,VAR_5
DWL_TRYCSS,VAR_6
DWL_VERBDONE,VAR_7
FALSE,VAR_8
IHTMLDocument2_QueryInterface,FUNC_1
IID_IOleObject,VAR_9
IOleDocumentView_Release,FUNC_2
IOleObject_Advise,FUNC_3
IOleObject_Release,FUNC_4
LD_DOLOAD,VAR_10
OLECMDF_SUPPORTED,VAR_11
SET_EXPECT,FUNC_5
S_FALSE,VAR_12
S_OK,VAR_13
TRUE,VAR_14
create_document,FUNC_6
doc_unk,VAR_15
init_test,FUNC_7
load_from_stream,VAR_16
ok,FUNC_8
release_document,FUNC_9
set_custom_uihandler,FUNC_10
test_ClientSite,FUNC_11
test_Close,FUNC_12
test_ConnectionPointContainer,FUNC_13
test_DoVerb,FUNC_14
test_GetCurMoniker,FUNC_15
test_InPlaceDeactivate,FUNC_16
test_IsDirty,FUNC_17
test_MSHTML_QueryStatus,FUNC_18
test_QueryService,FUNC_19
test_StreamLoad,FUNC_20
test_UIDeactivate,FUNC_21
test_ViewAdviseSink,FUNC_22
test_download,FUNC_23
test_external,FUNC_24
test_readyState,FUNC_25
trace,FUNC_26
view,VAR_17
test_HTMLDocument_StreamLoad,FUNC_27
doc,VAR_18
oleobj,VAR_19
conn,VAR_20
hres,VAR_21
