IHTMLDocument2_QueryInterface,FUNC_0
IHTMLDocument2_Release,FUNC_1
IHTMLDocument2_toString,FUNC_2
IHTMLDocument3_Release,FUNC_3
IHTMLDocument3_get_documentElement,FUNC_4
IHTMLElement_Release,FUNC_5
IID_IHTMLDocument3,VAR_0
S_OK,VAR_1
SysFreeString,FUNC_6
get_doc_node,FUNC_7
get_owner_doc,FUNC_8
iface_cmp,FUNC_9
ok,FUNC_10
strcmp_wa,FUNC_11
test_elem_client_rect,FUNC_12
test_elem_tag,FUNC_13
test_node_name,FUNC_14
wine_dbgstr_w,FUNC_15
test_doc_elem,FUNC_16
doc,VAR_2
doc_node,VAR_3
owner_doc,VAR_4
elem,VAR_5
doc3,VAR_6
hres,VAR_7
bstr,VAR_8
