GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
USB_DT_ENDPOINT,VAR_1
USB_DT_ENDPOINT_SIZE,VAR_2
USB_STATE_ATTACHED,VAR_3
atomic_set,FUNC_1
bus_to_hcd,FUNC_2
dev_set_name,FUNC_3
dev_to_node,FUNC_4
device_initialize,FUNC_5
device_set_of_node_from_dev,FUNC_6
jiffies,VAR_4
kfree,FUNC_7
kzalloc,FUNC_8
pm_runtime_set_autosuspend_delay,FUNC_9
set_dev_node,FUNC_10
snprintf,FUNC_11
stub1,FUNC_12
unlikely,FUNC_13
usb_autosuspend_delay,VAR_5
usb_bus_is_wusb,FUNC_14
usb_bus_type,VAR_6
usb_dev_authorized,FUNC_15
usb_device_groups,VAR_7
usb_device_type,VAR_8
usb_enable_endpoint,FUNC_16
usb_get_hcd,FUNC_17
usb_hcd_find_raw_port_number,FUNC_18
usb_of_get_device_node,FUNC_19
usb_put_hcd,FUNC_20
usb_alloc_dev,FUNC_21
parent,VAR_9
bus,VAR_10
port1,VAR_11
dev,VAR_12
usb_hcd,VAR_13
root_hub,VAR_14
raw_port,VAR_15
