PROTOCOL_BINARY_CMD_ADD,VAR_0
PROTOCOL_BINARY_CMD_APPEND,VAR_1
PROTOCOL_BINARY_CMD_GETK,VAR_2
PROTOCOL_BINARY_CMD_NOOP,VAR_3
PROTOCOL_BINARY_CMD_PREPEND,VAR_4
PROTOCOL_BINARY_RESPONSE_NOT_STORED,VAR_5
PROTOCOL_BINARY_RESPONSE_SUCCESS,VAR_6
TEST_PASS,VAR_7
assert,FUNC_0
memcmp,FUNC_1
raw_command,FUNC_2
safe_recv_packet,FUNC_3
safe_send,FUNC_4
storage_command,FUNC_5
strlen,FUNC_6
validate_response_header,FUNC_7
test_binary_concat_impl,FUNC_8
key,VAR_8
cmd,VAR_9
send,VAR_10
receive,VAR_11
value,VAR_12
len,VAR_13
ptr,VAR_14
