ITEM_FETCHED,VAR_0
ITEM_HDR,VAR_1
ITEM_data,FUNC_0
ITEM_key,FUNC_1
STORAGE_delete,FUNC_2
crawlers,VAR_2
current_time,VAR_3
do_item_remove,FUNC_3
do_item_unlink_nolock,FUNC_4
extstore_check,FUNC_5
fprintf,FUNC_6
item_is_flushed,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
refcount_decr,FUNC_10
settings,VAR_4
stderr,VAR_5
storage,VAR_6
crawler_expired_eval,FUNC_11
cm,VAR_7
search,VAR_8
hv,VAR_9
i,VAR_10
d,VAR_11
s,VAR_12
is_flushed,VAR_13
ii,VAR_14
key,VAR_15
ttl_remain,VAR_16
bucket,VAR_17
