R92C_CHIP_92C,VAR_0
R92C_CHIP_UMC_A_CUT,VAR_1
R92C_FPGA0_RFIFACEOE,FUNC_0
R92C_FPGA0_RFIFACESW,FUNC_1
R92C_FPGA0_RFMOD,VAR_2
R92C_HSSI_PARAM2,FUNC_2
R92C_HSSI_PARAM2_ADDR_LENGTH,VAR_3
R92C_HSSI_PARAM2_DATA_LENGTH,VAR_4
R92C_RFMOD_CCK_EN,VAR_5
R92C_RFMOD_OFDM_EN,VAR_6
R92C_RF_CHNLBW,VAR_7
R92C_RF_RX_G1,VAR_8
R92C_RF_RX_G2,VAR_9
r92c_init_rf_chain,FUNC_3
rtwn_bb_read,FUNC_4
rtwn_bb_setbits,FUNC_5
rtwn_delay,FUNC_6
rtwn_rf_read,FUNC_7
rtwn_rf_write,FUNC_8
r92c_init_rf,FUNC_9
sc,VAR_10
rs,VAR_11
reg,VAR_12
type,VAR_13
i,VAR_14
chain,VAR_15
idx,VAR_16
off,VAR_17
