CARD_OFF,VAR_0
CBBR_SOCKBASE,VAR_1
CBB_KTHREAD_DONE,VAR_2
CBB_KTHREAD_RUNNING,VAR_3
CBB_SOCKET_EVENT,VAR_4
CBB_SOCKET_MASK,VAR_5
DEVPRINTF,FUNC_0
ENOMEM,VAR_6
EXCA_INTR,VAR_7
EXCA_INTR_RESET,VAR_8
M_TEMP,VAR_9
PWAIT,VAR_10
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
bus_generic_detach,FUNC_1
bus_release_resource,FUNC_2
bus_teardown_intr,FUNC_3
cbb_power,FUNC_4
cbb_set,FUNC_5
device_delete_child,FUNC_6
device_get_children,FUNC_7
device_get_softc,FUNC_8
exca_clrb,FUNC_9
free,FUNC_10
msleep,FUNC_11
mtx_destroy,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
pause,FUNC_15
wakeup,FUNC_16
cbb_detach,FUNC_17
brdev,VAR_13
sc,VAR_14
devlist,VAR_15
tmp,VAR_16
tries,VAR_17
error,VAR_18
numdevs,VAR_19
