CARD_OFF,VAR_0
CBBR_SOCKBASE,VAR_1
CBB_EXCA_OFFSET,VAR_2
CBB_SOCKET_EVENT,VAR_3
CBB_SOCKET_MASK,VAR_4
CBB_SOCKET_MASK_CD,VAR_5
CTLFLAG_RD,VAR_6
DEVPRINTF,FUNC_0
ENOMEM,VAR_7
EXCA_CARDBUS,VAR_8
EXCA_HAS_MEMREG_WIN,VAR_9
EXCA_INTR,VAR_10
EXCA_INTR_RESET,VAR_11
INTR_MPSAFE,VAR_12
INTR_TYPE_AV,VAR_13
MTX_DEF,VAR_14
OID_AUTO,VAR_15
PCIR_PRIBUS_2,VAR_16
PCIR_SECBUS_2,VAR_17
PCIR_SUBBUS_2,VAR_18
RF_ACTIVE,VAR_19
RF_SHAREABLE,VAR_20
SLIST_INIT,FUNC_1
SYSCTL_ADD_UINT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYS_RES_IRQ,VAR_21
SYS_RES_MEMORY,VAR_22
bootverbose,VAR_23
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
cbb_chipinit,FUNC_7
cbb_chipset,FUNC_8
cbb_event_thread,VAR_24
cbb_get,FUNC_9
cbb_pci_filt,VAR_25
cbb_power,FUNC_10
cbb_print_config,FUNC_11
cbb_set,FUNC_12
cbb_setb,FUNC_13
device_add_child,FUNC_14
device_get_nameunit,FUNC_15
device_get_parent,FUNC_16
device_get_softc,FUNC_17
device_get_sysctl_ctx,FUNC_18
device_get_sysctl_tree,FUNC_19
device_printf,FUNC_20
device_probe_and_attach,FUNC_21
exca_clrb,FUNC_22
exca_init,FUNC_23
kproc_create,FUNC_24
mtx_destroy,FUNC_25
mtx_init,FUNC_26
panic,FUNC_27
pci_get_devid,FUNC_28
pci_get_domain,FUNC_29
pci_read_config,FUNC_30
pci_write_config,FUNC_31
pcib_get_bus,FUNC_32
pcib_setup_secbus,FUNC_33
rman_get_bushandle,FUNC_34
rman_get_bustag,FUNC_35
rman_get_start,FUNC_36
root_mount_hold,FUNC_37
stub1,FUNC_38
cbb_pci_attach,FUNC_39
brdev,VAR_26
curr_bus_number,VAR_27
pribus,VAR_28
sc,VAR_29
sctx,VAR_30
soid,VAR_31
rid,VAR_32
parent,VAR_33
