BUS_ALLOC_RESOURCE,FUNC_0
CBB_MEMALIGN,VAR_0
RF_ACTIVE,VAR_1
RF_ALIGNMENT,FUNC_1
RF_ALIGNMENT_MASK,VAR_2
RF_SHAREABLE,VAR_3
bus_activate_resource,FUNC_2
bus_release_resource,FUNC_3
cbb_insert_res,FUNC_4
cbb_start_16_io,VAR_4
cbb_start_mem,VAR_5
device_get_parent,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
rman_get_start,FUNC_8
rman_make_alignment_flags,FUNC_9
cbb_pcic_alloc_resource,FUNC_10
brdev,VAR_6
child,VAR_7
type,VAR_8
rid,VAR_9
start,VAR_10
end,VAR_11
count,VAR_12
flags,VAR_13
res,VAR_14
sc,VAR_15
align,VAR_16
tmp,VAR_17
