BUS_ALLOC_RESOURCE,FUNC_0
CBB_MEMALIGN,VAR_0
RF_ACTIVE,VAR_1
RF_ALIGNMENT,FUNC_1
RF_ALIGNMENT_MASK,VAR_2
RF_SHAREABLE,VAR_3
bus_activate_resource,FUNC_2
bus_release_resource,FUNC_3
cbb_insert_res,FUNC_4
cbb_start_32_io,VAR_4
cbb_start_mem,VAR_5
device_get_parent,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
printf,FUNC_8
rman_get_start,FUNC_9
rman_make_alignment_flags,FUNC_10
cbb_cardbus_alloc_resource,FUNC_11
brdev,VAR_6
child,VAR_7
type,VAR_8
rid,VAR_9
start,VAR_10
end,VAR_11
count,VAR_12
flags,VAR_13
sc,VAR_14
tmp,VAR_15
res,VAR_16
align,VAR_17
