CBB_CARD_PRESENT,FUNC_0
CBB_FORCE_CV_TEST,VAR_0
CBB_KTHREAD_DONE,VAR_1
CBB_KTHREAD_RUNNING,VAR_2
CBB_SOCKET_FORCE,VAR_3
CBB_SOCKET_MASK,VAR_4
CBB_SOCKET_MASK_CD,VAR_5
CBB_SOCKET_MASK_CSTS,VAR_6
CBB_SOCKET_STATE,VAR_7
CBB_STATE_NOT_A_CARD,VAR_8
DEVPRINTF,FUNC_1
DPRINTF,FUNC_2
EWOULDBLOCK,VAR_9
cbb_get,FUNC_3
cbb_insert,FUNC_4
cbb_removal,FUNC_5
cbb_setb,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
hz,VAR_10
kproc_exit,FUNC_9
msleep,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
pause,FUNC_13
root_mount_rel,FUNC_14
cbb_event_thread,FUNC_15
arg,VAR_11
sc,VAR_12
status,VAR_13
err,VAR_14
not_a_card,VAR_15
