DPRINTF,FUNC_0
UPS_PORT_LS_RESUME,VAR_0
XHCI_CMD_RS,VAR_1
XHCI_PORTREG_PTR,FUNC_1
XHCI_PS_PLC,VAR_2
XHCI_PS_PLS_GET,FUNC_2
XHCI_PS_PLS_MASK,VAR_3
XHCI_PS_PLS_SET,FUNC_3
XHCI_ST_EPCTX_DISABLED,VAR_4
XHCI_TRB_ERROR_SUCCESS,VAR_5
XHCI_TRB_EVENT_PORT_STS_CHANGE,VAR_6
assert,FUNC_4
pci_xhci_device_doorbell,FUNC_5
pci_xhci_insert_event,FUNC_6
pci_xhci_set_evtrb,FUNC_7
pci_xhci_dev_intr,FUNC_8
hci,VAR_7
epctx,VAR_8
dev,VAR_9
dev_ctx,VAR_10
evtrb,VAR_11
sc,VAR_12
p,VAR_13
ep_ctx,VAR_14
error,VAR_15
dir_in,VAR_16
epid,VAR_17
