DPRINTF,FUNC_0
UAUDIO_HID_HAS_ID,VAR_0
UAUDIO_HID_HAS_MUTE,VAR_1
UAUDIO_HID_HAS_VOLUME_DOWN,VAR_2
UAUDIO_HID_HAS_VOLUME_UP,VAR_3
USB_ERR_CANCELLED,VAR_4
USB_GET_STATE,FUNC_1
hid_get_data,FUNC_2
mixer_hwvol_mute_locked,FUNC_3
mixer_hwvol_step_locked,FUNC_4
usbd_errstr,FUNC_5
usbd_transfer_submit,FUNC_6
usbd_xfer_get_frame_buffer,FUNC_7
usbd_xfer_max_len,FUNC_8
usbd_xfer_set_frame_len,FUNC_9
usbd_xfer_set_stall,FUNC_10
usbd_xfer_softc,FUNC_11
usbd_xfer_status,FUNC_12
uaudio_hid_rx_callback,FUNC_13
xfer,VAR_5
error,VAR_6
sc,VAR_7
buffer,VAR_8
m,VAR_9
id,VAR_10
actlen,VAR_11
