DPRINTF,FUNC_0
DPRINTFN,FUNC_1
USB_ERR_CANCELLED,VAR_0
USB_GET_STATE,FUNC_2
chn_intr,FUNC_3
usbd_copy_out,FUNC_4
usbd_transfer_submit,FUNC_5
usbd_xfer_frame_len,FUNC_6
usbd_xfer_get_frame,FUNC_7
usbd_xfer_max_framelen,FUNC_8
usbd_xfer_set_frame_len,FUNC_9
usbd_xfer_set_frames,FUNC_10
usbd_xfer_softc,FUNC_11
usbd_xfer_status,FUNC_12
uaudio_chan_record_callback,FUNC_13
xfer,VAR_1
error,VAR_2
ch,VAR_3
pc,VAR_4
offset0,VAR_5
mfl,VAR_6
m,VAR_7
n,VAR_8
len,VAR_9
actlen,VAR_10
nframes,VAR_11
expected_bytes,VAR_12
sample_size,VAR_13
offset1,VAR_14
