DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UAUDIO_NCHANBUFS,VAR_0
USB_ERR_CANCELLED,VAR_1
USB_GET_STATE,FUNC_2
chn_intr,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
uaudio_chan_is_async,FUNC_6
usbd_copy_in,FUNC_7
usbd_transfer_start,FUNC_8
usbd_transfer_submit,FUNC_9
usbd_xfer_get_frame,FUNC_10
usbd_xfer_max_framelen,FUNC_11
usbd_xfer_set_frame_len,FUNC_12
usbd_xfer_set_frames,FUNC_13
usbd_xfer_softc,FUNC_14
usbd_xfer_status,FUNC_15
uaudio_chan_play_callback,FUNC_16
xfer,VAR_2
error,VAR_3
ch,VAR_4
ch_rec,VAR_5
pc,VAR_6
mfl,VAR_7
total,VAR_8
blockcount,VAR_9
n,VAR_10
offset,VAR_11
sample_size,VAR_12
actlen,VAR_13
sumlen,VAR_14
tx_jitter,VAR_15
rx_rate,VAR_16
frame_len,VAR_17
