DPRINTF,FUNC_0
UMIDI_TX_FRAMES,VAR_0
USB_ERR_CANCELLED,VAR_1
USB_FIFO_TX,VAR_2
USB_GET_STATE,FUNC_1
umidi_convert_to_usb,FUNC_2
usb_fifo_get_data_linear,FUNC_3
usbd_copy_in,FUNC_4
usbd_errstr,FUNC_5
usbd_transfer_submit,FUNC_6
usbd_xfer_get_frame,FUNC_7
usbd_xfer_set_frame_len,FUNC_8
usbd_xfer_set_stall,FUNC_9
usbd_xfer_softc,FUNC_10
usbd_xfer_status,FUNC_11
umidi_bulk_write_callback,FUNC_12
xfer,VAR_3
error,VAR_4
chan,VAR_5
sub,VAR_6
pc,VAR_7
actlen,VAR_8
nframes,VAR_9
buf,VAR_10
start_cable,VAR_11
tr_any,VAR_12
len,VAR_13
