DPRINTF,FUNC_0
ENXIO,VAR_0
GID_OPERATOR,VAR_1
UID_ROOT,VAR_2
UMIDI_EMB_JACK_MAX,VAR_3
UMIDI_N_TRANSFER,VAR_4
UMIDI_RX_TRANSFER,VAR_5
UMIDI_TX_TRANSFER,VAR_6
UQ_SINGLE_CMD_MIDI,VAR_7
device_get_ivars,FUNC_1
device_get_softc,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
umidi_config,VAR_8
umidi_fifo_methods,VAR_9
usb_fifo_attach,FUNC_7
usb_test_quirk,FUNC_8
usbd_errstr,FUNC_9
usbd_set_alt_interface_index,FUNC_10
usbd_set_parent_iface,FUNC_11
usbd_transfer_setup,FUNC_12
usbd_transfer_start,FUNC_13
usbd_xfer_maxp_was_clamped,FUNC_14
umidi_probe,FUNC_15
dev,VAR_10
sc,VAR_11
uaa,VAR_12
chan,VAR_13
sub,VAR_14
unit,VAR_15
error,VAR_16
n,VAR_17
