DPRINTF,FUNC_0
DPRINTFN,FUNC_1
M_TEMP,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
UAUDIO_VERSION_20,VAR_3
UAUDIO_VERSION_30,VAR_4
UDESC_CS_INTERFACE,VAR_5
UGETW,FUNC_2
free,FUNC_3
malloc,FUNC_4
uaudio20_mixer_add_feature,FUNC_5
uaudio20_mixer_add_mixer,FUNC_6
uaudio20_mixer_add_selector,FUNC_7
uaudio20_mixer_find_clocks_sub,FUNC_8
uaudio20_mixer_find_inputs_sub,FUNC_9
uaudio20_mixer_verify_desc,FUNC_10
uaudio_mixer_add_extension,FUNC_11
uaudio_mixer_add_feature,FUNC_12
uaudio_mixer_add_mixer,FUNC_13
uaudio_mixer_add_processing,FUNC_14
uaudio_mixer_add_selector,FUNC_15
uaudio_mixer_find_inputs_sub,FUNC_16
uaudio_mixer_find_outputs_sub,FUNC_17
uaudio_mixer_verify_desc,FUNC_18
usb_desc_foreach,FUNC_19
usbd_get_config_descriptor,FUNC_20
uaudio_mixer_fill_info,FUNC_21
sc,VAR_6
udev,VAR_7
desc,VAR_8
acdp,VAR_9
cd,VAR_10
dp,VAR_11
au,VAR_12
iot,VAR_13
wTotalLen,VAR_14
ID_max,VAR_15
i,VAR_16
