DPRINTF,FUNC_0
DPRINTFN,FUNC_1
HID_USAGE2,FUNC_2
HIO_VARIABLE,VAR_0
HUP_CONSUMER,VAR_1
M_TEMP,VAR_2
UAUDIO_HID_HAS_ID,VAR_3
UAUDIO_HID_HAS_MUTE,VAR_4
UAUDIO_HID_HAS_VOLUME_DOWN,VAR_5
UAUDIO_HID_HAS_VOLUME_UP,VAR_6
UAUDIO_HID_N_TRANSFER,VAR_7
UAUDIO_HID_VALID,VAR_8
free,FUNC_3
hid_input,VAR_9
hid_locate,FUNC_4
hid_report_size,FUNC_5
uaudio_hid_config,VAR_10
usbd_errstr,FUNC_6
usbd_req_get_hid_desc,FUNC_7
usbd_set_parent_iface,FUNC_8
usbd_transfer_setup,FUNC_9
uaudio_hid_probe,FUNC_10
sc,VAR_11
uaa,VAR_12
d_ptr,VAR_13
flags,VAR_14
d_len,VAR_15
id,VAR_16
error,VAR_17
