AS_GENERAL,VAR_0
CHAN_MAX_ALT,VAR_1
DPRINTF,FUNC_0
DPRINTFN,FUNC_1
FORMAT_TYPE,VAR_2
FORMAT_TYPE_I,VAR_3
MS_GENERAL,VAR_4
SND_FORMAT,FUNC_2
UAUDIO_HID_VALID,VAR_5
UAUDIO_MATRIX_MAX,VAR_6
UAUDIO_MAX_CHAN,FUNC_3
UAUDIO_VERSION_20,VAR_7
UAUDIO_VERSION_30,VAR_8
UA_GETSAMP,FUNC_4
UA_SAMP_HI,FUNC_5
UA_SAMP_LO,FUNC_6
UDESCSUB_AC_HEADER,VAR_9
UDESC_CS_ENDPOINT,VAR_10
UDESC_CS_INTERFACE,VAR_11
UDESC_ENDPOINT,VAR_12
UDESC_INTERFACE,VAR_13
UEP_MINSIZE,VAR_14
UE_DIR_IN,VAR_15
UE_DIR_OUT,VAR_16
UE_GET_DIR,FUNC_7
UE_GET_XFERTYPE,FUNC_8
UE_ISOCHRONOUS,VAR_17
UGETDW,FUNC_9
UGETW,FUNC_10
UICLASS_AUDIO,VAR_18
UICLASS_HID,VAR_19
UICLASS_VENDOR,VAR_20
UISUBCLASS_AUDIOSTREAM,VAR_21
UISUBCLASS_MIDISTREAM,VAR_22
USB_SPEED_FULL,VAR_23
feeder_matrix_default_format,FUNC_11
sbuf_printf,FUNC_12
uaudio10_formats,VAR_24
uaudio20_check_rate,FUNC_13
uaudio20_formats,VAR_25
uaudio_cfg_play,VAR_26
uaudio_cfg_record,VAR_27
uaudio_chan_dump_ep_desc,FUNC_14
uaudio_record_fix_fs,FUNC_15
usb_desc_foreach,FUNC_16
usbd_get_config_descriptor,FUNC_17
usbd_get_iface,FUNC_18
usbd_get_speed,FUNC_19
usbd_set_parent_iface,FUNC_20
uaudio_chan_fill_info_sub,FUNC_21
sc,VAR_28
udev,VAR_29
rate,VAR_30
channels,VAR_31
bit_resolution,VAR_32
desc,VAR_33
asid,VAR_34
asf1d,VAR_35
sed,VAR_36
msid,VAR_37
ed1,VAR_38
acdp,VAR_39
cd,VAR_40
id,VAR_41
p_fmt,VAR_42
chan,VAR_43
chan_alt,VAR_44
format,VAR_45
curidx,VAR_46
lastidx,VAR_47
alt_index,VAR_48
audio_rev,VAR_49
x,VAR_50
ep_dir,VAR_51
bChannels,VAR_52
bBitResolution,VAR_53
audio_if,VAR_54
midi_if,VAR_55
uma_if_class,VAR_56
dwFormat,VAR_57
wFormat,VAR_58
temp_fmt,VAR_59
