CTLFLAG_RD,VAR_0
DPRINTF,FUNC_0
ENXIO,VAR_1
OID_AUTO,VAR_2
PCMDIR_PLAY,VAR_3
PCMDIR_REC,VAR_4
PCM_KLDSTRING,FUNC_1
SD_F_BITPERFECT,VAR_5
SD_F_MPSAFE,VAR_6
SD_F_SOFTPCMVOL,VAR_7
SND_STATUSLEN,VAR_8
SOUND_MASK_PCM,VAR_9
SYSCTL_ADD_INT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
mixer_hwvol_init,FUNC_8
mixer_init,FUNC_9
pcm_addchan,FUNC_10
pcm_register,FUNC_11
pcm_setstatus,FUNC_12
snd_uaudio,VAR_10
snprintf,FUNC_13
uaudio_detach_sub,FUNC_14
uaudio_mixer_init,FUNC_15
uaudio_mixer_register_sysctl,FUNC_16
uaudio_pcm_setflags,FUNC_17
uaudio_attach_sub,FUNC_18
dev,VAR_11
mixer_class,VAR_12
chan_class,VAR_13
sc,VAR_14
status,VAR_15
