DPRINTF,FUNC_0
USB_ERR_CANCELLED,VAR_0
USB_FIFO_RX,VAR_1
USB_GET_STATE,FUNC_1
umidi_cmd_to_len,VAR_2
usb_fifo_put_data_linear,FUNC_2
usbd_copy_out,FUNC_3
usbd_errstr,FUNC_4
usbd_transfer_submit,FUNC_5
usbd_xfer_get_frame,FUNC_6
usbd_xfer_max_len,FUNC_7
usbd_xfer_set_frame_len,FUNC_8
usbd_xfer_set_stall,FUNC_9
usbd_xfer_softc,FUNC_10
usbd_xfer_status,FUNC_11
umidi_bulk_read_callback,FUNC_12
xfer,VAR_3
error,VAR_4
chan,VAR_5
sub,VAR_6
pc,VAR_7
buf,VAR_8
cmd_len,VAR_9
cn,VAR_10
pos,VAR_11
actlen,VAR_12
