E1,VAR_0
ENXIO,VAR_1
INTR_TYPE_NET,VAR_2
M_MN,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
NG_MN_NODE_TYPE,VAR_6
NG_NODE_SET_PRIVATE,FUNC_0
NG_NODE_UNREF,FUNC_1
PCIM_CMD_BUSMASTEREN,VAR_7
PCIM_CMD_PERRESPEN,VAR_8
PCIR_BAR,FUNC_2
PCIR_COMMAND,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
device_set_softc,FUNC_7
free,FUNC_8
malloc,FUNC_9
mn_intr,VAR_14
mn_reset,FUNC_10
mntypestruct,VAR_15
ng_make_node_common,FUNC_11
ng_name_node,FUNC_12
ng_newtype,FUNC_13
pci_get_revid,FUNC_14
pci_read_config,FUNC_15
pci_write_config,FUNC_16
printf,FUNC_17
rman_get_start,FUNC_18
rman_get_virtual,FUNC_19
sprintf,FUNC_20
mn_attach,FUNC_21
self,VAR_16
sc,VAR_17
u,VAR_18
ver,VAR_19
once,VAR_20
rid,VAR_21
error,VAR_22
res,VAR_23
