ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
IXGBE_FLAG_SRIOV_ENABLED,VAR_2
IXGBE_FLAG_VMDQ_ENABLED,VAR_3
__IXGBE_TESTING,VAR_4
clear_bit,FUNC_0
dev_close,FUNC_1
dev_open,FUNC_2
e_info,FUNC_3
ixgbe_eeprom_test,FUNC_4
ixgbe_intr_test,FUNC_5
ixgbe_link_test,FUNC_6
ixgbe_loopback_test,FUNC_7
ixgbe_reg_test,FUNC_8
ixgbe_reset,FUNC_9
msleep_interruptible,FUNC_10
netdev_priv,FUNC_11
netdev_warn,FUNC_12
netif_running,FUNC_13
set_bit,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
ixgbe_diag_test,FUNC_18
netdev,VAR_5
eth_test,VAR_6
data,VAR_7
adapter,VAR_8
hw,VAR_9
if_running,VAR_10
i,VAR_11
