IXGBE_ATLAS_PDN_10G,VAR_0
IXGBE_ATLAS_PDN_1G,VAR_1
IXGBE_ATLAS_PDN_AN,VAR_2
IXGBE_ATLAS_PDN_LPBK,VAR_3
IXGBE_ATLAS_PDN_TX_10G_QL_ALL,VAR_4
IXGBE_ATLAS_PDN_TX_1G_QL_ALL,VAR_5
IXGBE_ATLAS_PDN_TX_AN_QL_ALL,VAR_6
IXGBE_ATLAS_PDN_TX_REG_EN,VAR_7
IXGBE_AUTOC,VAR_8
IXGBE_AUTOC_FLU,VAR_9
IXGBE_FCTRL,VAR_10
IXGBE_FCTRL_BAM,VAR_11
IXGBE_FCTRL_MPE,VAR_12
IXGBE_FCTRL_SBP,VAR_13
IXGBE_HLREG0,VAR_14
IXGBE_HLREG0_LPBK,VAR_15
IXGBE_MACC,VAR_16
IXGBE_MACC_FLU,VAR_17
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
ixgbe_mac_82598EB,VAR_18
ixgbe_mac_X540,VAR_19
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
usleep_range,FUNC_11
ixgbe_setup_loopback_test,FUNC_12
adapter,VAR_20
hw,VAR_21
reg_data,VAR_22
atlas,VAR_23
