MSG_ERROR,VAR_0
MSG_INFO,VAR_1
generate_authenticator_response,FUNC_0
generate_nt_response,FUNC_1
get_asymetric_start_key,FUNC_2
get_master_key,FUNC_3
hash_nt_password_hash,FUNC_4
nt_password_hash,FUNC_5
os_memcmp,FUNC_6
os_strlen,FUNC_7
wpa_printf,FUNC_8
test_ms_funcs,FUNC_9
username,VAR_2
password,VAR_3
auth_challenge,VAR_4
peer_challenge,VAR_5
password_hash,VAR_6
nt_response,VAR_7
password_hash_hash,VAR_8
authenticator_response,VAR_9
master_key,VAR_10
send_start_key,VAR_11
buf,VAR_12
errors,VAR_13
