DCN10TG_FROM_TG,FUNC_0
OTG_TEST_PATTERN_COLOR,VAR_0
OTG_TEST_PATTERN_COLOR_FORMAT,VAR_1
OTG_TEST_PATTERN_CONTROL,VAR_2
OTG_TEST_PATTERN_DATA,VAR_3
OTG_TEST_PATTERN_DYNAMIC_RANGE,VAR_4
OTG_TEST_PATTERN_EN,VAR_5
OTG_TEST_PATTERN_HRES,VAR_6
OTG_TEST_PATTERN_INC0,VAR_7
OTG_TEST_PATTERN_INC1,VAR_8
OTG_TEST_PATTERN_MASK,VAR_9
OTG_TEST_PATTERN_MODE,VAR_10
OTG_TEST_PATTERN_PARAMETERS,VAR_11
OTG_TEST_PATTERN_RAMP0_OFFSET,VAR_12
OTG_TEST_PATTERN_VRES,VAR_13
REG_SET_2,FUNC_1
REG_SET_4,FUNC_2
REG_UPDATE_2,FUNC_3
REG_UPDATE_4,FUNC_4
REG_UPDATE_5,FUNC_5
REG_WRITE,FUNC_6
TEST_PATTERN_COLOR_FORMAT_BPC_12,VAR_14
TEST_PATTERN_DYN_RANGE_CEA,VAR_15
TEST_PATTERN_DYN_RANGE_VESA,VAR_16
TEST_PATTERN_MODE_COLORSQUARES_RGB,VAR_17
TEST_PATTERN_MODE_DUALRAMP_RGB,VAR_18
TEST_PATTERN_MODE_HORIZONTALBARS,VAR_19
TEST_PATTERN_MODE_SINGLERAMP_RGB,VAR_20
TEST_PATTERN_MODE_VERTICALBARS,VAR_21
optc1_set_test_pattern,FUNC_7
optc,VAR_22
test_pattern,VAR_23
color_depth,VAR_24
optc1,VAR_25
bit_depth,VAR_26
dyn_range,VAR_27
mode,VAR_28
pattern_mask,VAR_29
pattern_data,VAR_30
src_bpc,VAR_31
dst_bpc,VAR_32
index,VAR_33
src_color,VAR_34
dst_color,VAR_35
inc_base,VAR_36
