EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
TEST_MODE_CLIENT,VAR_2
TEST_MODE_SERVER,VAR_3
TEST_MODE_UNSET,VAR_4
VMADDR_CID_ANY,VAR_5
control_cleanup,FUNC_0
control_init,FUNC_1
fflush,FUNC_2
fprintf,FUNC_3
getopt_long,FUNC_4
init_signals,FUNC_5
longopts,VAR_6
optarg,VAR_7
optstring,VAR_8
parse_cid,FUNC_6
printf,FUNC_7
stderr,VAR_9
stdout,VAR_10
strcmp,FUNC_8
test_cases,VAR_11
usage,FUNC_9
main,FUNC_10
argc,VAR_12
argv,VAR_13
control_host,VAR_14
control_port,VAR_15
mode,VAR_16
peer_cid,VAR_17
i,VAR_18
opt,VAR_19
run,VAR_20
peer_cid,VAR_21
