KASSERT,FUNC_0
MPASS,FUNC_1
PGA_REFERENCED,VAR_0
TRUE,VAR_1
VM_ALLOC_IGN_SBUSY,VAR_2
VM_ALLOC_NOBUSY,VAR_3
VM_ALLOC_NOCREAT,VAR_4
VM_ALLOC_NOWAIT,VAR_5
VM_ALLOC_SBUSY,VAR_6
VM_ALLOC_WAITFAIL,VAR_7
VM_ALLOC_WIRED,VAR_8
VM_ALLOC_ZERO,VAR_9
VM_OBJECT_ASSERT_WLOCKED,FUNC_2
VM_OBJECT_WLOCK,FUNC_3
VM_PAGER_FAIL,VAR_10
VM_PAGER_OK,VAR_11
vm_page_aflag_set,FUNC_4
vm_page_all_valid,FUNC_5
vm_page_alloc,FUNC_6
vm_page_assert_xbusied,FUNC_7
vm_page_busy_downgrade,FUNC_8
vm_page_busy_sleep,FUNC_9
vm_page_free,FUNC_10
vm_page_lookup,FUNC_11
vm_page_sunbusy,FUNC_12
vm_page_trysbusy,FUNC_13
vm_page_tryxbusy,FUNC_14
vm_page_unwire_noq,FUNC_15
vm_page_wire,FUNC_16
vm_page_xunbusy,FUNC_17
vm_page_zero_invalid,FUNC_18
vm_pager_get_pages,FUNC_19
vm_pager_has_page,FUNC_20
vm_page_grab_valid,FUNC_21
mp,VAR_12
object,VAR_13
pindex,VAR_14
allocflags,VAR_15
m,VAR_16
sleep,VAR_17
xbusy,VAR_18
pflags,VAR_19
rv,VAR_20
