D_MEM,VAR_0
PG_FICTITIOUS,VAR_1
VM_OBJECT_WLOCK,FUNC_0
VM_OBJECT_WUNLOCK,FUNC_1
VM_PAGER_FAIL,VAR_2
VM_PAGER_OK,VAR_3
curthread,VAR_4
dev_refthread,FUNC_2
dev_relthread,FUNC_3
pmap_page_get_memattr,FUNC_4
printf,FUNC_5
stub1,FUNC_6
vm_page_free,FUNC_7
vm_page_getfake,FUNC_8
vm_page_replace_checked,FUNC_9
vm_page_updatefake,FUNC_10
vm_page_valid,FUNC_11
vm_phys_paddr_to_vm_page,FUNC_12
old_dev_pager_fault,FUNC_13
object,VAR_5
offset,VAR_6
prot,VAR_7
mres,VAR_8
paddr,VAR_9
m_paddr,VAR_10
page,VAR_11
dev,VAR_12
csw,VAR_13
fpop,VAR_14
td,VAR_15
memattr,VAR_16
memattr1,VAR_17
ref,VAR_18
ret,VAR_19
