HPTE_R_C,VAR_0
HPTE_V_ABSENT,VAR_1
HPTE_V_HVLOCK,VAR_2
HPTE_V_VALID,VAR_3
KVMPPC_RMAP_INDEX,VAR_4
KVMPPC_RMAP_PRESENT,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
__unlock_hpte,FUNC_0
be64_to_cpu,FUNC_1
cpu_relax,FUNC_2
cpu_to_be64,FUNC_3
eieio,FUNC_4
hpte_is_writable,FUNC_5
kvmppc_actual_pgsz,FUNC_6
kvmppc_invalidate_hpte,FUNC_7
lock_rmap,FUNC_8
note_hpte_modification,FUNC_9
try_lock_hpte,FUNC_10
unlock_rmap,FUNC_11
vcpus_running,FUNC_12
kvm_test_clear_dirty_npages,FUNC_13
kvm,VAR_8
rmapp,VAR_9
rev,VAR_10
head,VAR_11
i,VAR_12
j,VAR_13
n,VAR_14
v,VAR_15
r,VAR_16
hptep,VAR_17
npages_dirty,VAR_18
hptep1,VAR_19
