CL_COMMIT_EMAIL,VAR_0
CL_COMMIT_MSG,VAR_1
CL_COMMIT_NAME,VAR_2
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_commit_create_v,FUNC_2
git_index_free,FUNC_3
git_index_write,FUNC_4
git_index_write_tree,FUNC_5
git_object_free,FUNC_6
git_oid_cpy,FUNC_7
git_oid_tostr,FUNC_8
git_reference_free,FUNC_9
git_reference_name,FUNC_10
git_repository_index,FUNC_11
git_revparse_ext,FUNC_12
git_signature_free,FUNC_13
git_signature_new,FUNC_14
git_signature_now,FUNC_15
git_tree_free,FUNC_16
git_tree_lookup,FUNC_17
strcpy,FUNC_18
strlen,FUNC_19
cl_repo_commit_from_index,FUNC_20
out,VAR_3
repo,VAR_4
sig,VAR_5
time,VAR_6
msg,VAR_7
index,VAR_8
commit_id,VAR_9
tree_id,VAR_10
parent,VAR_11
ref,VAR_12
tree,VAR_13
buf,VAR_14
free_sig,VAR_15
