MS,FUNC_0
R88E_RF_WE_LUT,VAR_0
R92C_FPGA0_IQK,VAR_1
R92C_IQK_AGC_PTS,VAR_2
R92C_IQK_AGC_RSP,VAR_3
R92C_POWER_IQK_RESULT,VAR_4
R92C_RF_RCK_OS,VAR_5
R92C_RF_TXPA_G,FUNC_1
R92C_RX_IQK,VAR_6
R92C_RX_IQK_PI,FUNC_2
R92C_RX_IQK_TONE,FUNC_3
R92C_RX_POWER_IQK_AFTER,FUNC_4
R92C_RX_POWER_IQK_BEFORE,FUNC_5
R92C_TX_IQK,VAR_7
R92C_TX_IQK_PI,FUNC_6
R92C_TX_IQK_TONE,FUNC_7
R92C_TX_POWER_IQK_AFTER,FUNC_8
R92C_TX_POWER_IQK_BEFORE,FUNC_9
rtwn_bb_read,FUNC_10
rtwn_bb_write,FUNC_11
rtwn_delay,FUNC_12
rtwn_rf_write,FUNC_13
r88e_iq_calib_chain,FUNC_14
sc,VAR_8
tx,VAR_9
rx,VAR_10
status,VAR_11
