FALSE,VAR_0
NT_SUCCESS,FUNC_0
NtQuerySystemInformation,FUNC_1
NtSetSystemInformation,FUNC_2
RtlAdjustPrivilege,FUNC_3
SE_SYSTEMTIME_PRIVILEGE,VAR_1
STATUS_INFO_LENGTH_MISMATCH,VAR_2
STATUS_INVALID_PARAMETER_2,VAR_3
STATUS_PRIVILEGE_NOT_HELD,VAR_4
STATUS_SUCCESS,VAR_5
SystemTimeAdjustmentInformation,VAR_6
TRUE,VAR_7
ok,FUNC_4
ok_long,FUNC_5
ok_ntstatus,FUNC_6
skip,FUNC_7
Test_TimeAdjustment,FUNC_8
TimeInfoOrg,VAR_8
GetTimeInfo,VAR_9
SetTimeInfo,VAR_10
Status,VAR_11
ReturnLength,VAR_12
PrivilegeEnabled,VAR_13
