FILE_SHARE_READ,VAR_0
FILE_SYNCHRONOUS_IO_NONALERT,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
GetModuleFileNameW,FUNC_0
InitializeObjectAttributes,FUNC_1
MAX_PATH,VAR_4
MEM_RESERVE,VAR_5
NT_SUCCESS,FUNC_2
NtAllocateVirtualMemory,FUNC_3
NtClose,FUNC_4
NtCreateSection,FUNC_5
NtCurrentProcess,FUNC_6
NtFlushVirtualMemory,FUNC_7
NtMapViewOfSection,FUNC_8
NtOpenFile,FUNC_9
NtUnmapViewOfSection,FUNC_10
PAGE_NOACCESS,VAR_6
PAGE_READONLY,VAR_7
PAGE_READWRITE,VAR_8
RTL_NUMBER_OF,FUNC_11
RtlDosPathNameToNtPathName_U,FUNC_12
SECTION_ALL_ACCESS,VAR_9
SEC_COMMIT,VAR_10
SEC_IMAGE,VAR_11
STATUS_CONFLICTING_ADDRESSES,VAR_12
STATUS_IMAGE_MACHINE_TYPE_MISMATCH,VAR_13
STATUS_INVALID_IMAGE_NOT_MZ,VAR_14
STATUS_SUCCESS,VAR_15
SYNCHRONIZE,VAR_16
StringCbCatW,FUNC_13
UNICODE_NULL,VAR_17
ViewShare,VAR_18
ok,FUNC_14
ok_hex,FUNC_15
ok_ntstatus,FUNC_16
skip,FUNC_17
wcsrchr,FUNC_18
Test_ImageSection,FUNC_19
FileName,VAR_19
Status,VAR_20
FileObjectAttributes,VAR_21
IoStatusBlock,VAR_22
TestDllPath,VAR_23
FileHandle,VAR_24
DataSectionHandle,VAR_25
ImageSectionHandle,VAR_26
DataBase,VAR_27
ImageBase,VAR_28
ViewSize,VAR_29
