FIELD_OFFSET,FUNC_0
InitializeObjectAttributes,FUNC_1
KEY_NAME_INFORMATION,VAR_0
KEY_READ,VAR_1
KeyNameInformation,VAR_2
Name,VAR_3
NtClose,FUNC_2
NtOpenKey,FUNC_3
NtQueryKey,FUNC_4
OBJ_CASE_INSENSITIVE,VAR_4
RTL_CONSTANT_STRING,FUNC_5
RtlAllocateHeap,FUNC_6
RtlCompareUnicodeString,FUNC_7
RtlFreeHeap,FUNC_8
RtlGetProcessHeap,FUNC_9
STATUS_BUFFER_TOO_SMALL,VAR_5
STATUS_SUCCESS,VAR_6
TRUE,VAR_7
ok,FUNC_10
ok_ntstatus,FUNC_11
ok_size_t,FUNC_12
skip,FUNC_13
Test_KeyNameInformation,FUNC_14
HKLM_Name,VAR_8
HKLM_Software_Name,VAR_9
Software_Name,VAR_10
InfoName,VAR_11
HKLM_Key,VAR_12
HKLM_Software_Key,VAR_13
NameInformation,VAR_14
InfoLength,VAR_15
ObjectAttributes,VAR_16
Status,VAR_17
