FILE_SHARE_READ,VAR_0
FILE_SYNCHRONOUS_IO_NONALERT,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
InitializeObjectAttributes,FUNC_0
MEM_COMMIT,VAR_4
MEM_RESERVE,VAR_5
NtAllocateVirtualMemory,FUNC_1
NtCreateSection,FUNC_2
NtCurrentProcess,FUNC_3
NtMapViewOfSection,FUNC_4
NtOpenFile,FUNC_5
PAGE_READWRITE,VAR_6
RtlDosPathNameToNtPathName_U,FUNC_6
SECTION_ALL_ACCESS,VAR_7
SEC_IMAGE,VAR_8
STATUS_SUCCESS,VAR_9
SYNCHRONIZE,VAR_10
ViewShare,VAR_11
ok,FUNC_7
ok_ntstatus,FUNC_8
printf,FUNC_9
system,FUNC_10
Test_ImageSection2,FUNC_11
FileName,VAR_12
Status,VAR_13
FileObjectAttributes,VAR_14
IoStatusBlock,VAR_15
FileHandle,VAR_16
ImageSectionHandle,VAR_17
ImageBase,VAR_18
BaseAddress,VAR_19
ViewSize,VAR_20
MaximumSize,VAR_21
SectionOffset,VAR_22
