AHD_39BIT_ADDRESSING,VAR_0
AHD_64BIT_ADDRESSING,VAR_1
AHD_MULTI_FUNC,VAR_2
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_3
ENOMEM,VAR_4
M_DEVBUF,VAR_5
M_NOWAIT,VAR_6
PCI_FUNC,FUNC_1
ahd_alloc,FUNC_2
ahd_find_pci_device,FUNC_3
ahd_free,FUNC_4
ahd_get_pci_bus,FUNC_5
ahd_get_pci_function,FUNC_6
ahd_get_pci_slot,FUNC_7
ahd_linux_pci_inherit_flags,FUNC_8
ahd_linux_register_host,FUNC_9
ahd_pci_config,FUNC_10
aic79xx_driver_template,VAR_7
dma_get_required_mask,FUNC_11
dma_set_mask,FUNC_12
malloc,FUNC_13
pci_enable_device,FUNC_14
pci_set_drvdata,FUNC_15
pci_set_master,FUNC_16
sprintf,FUNC_17
strcpy,FUNC_18
strlen,FUNC_19
ahd_linux_pci_dev_probe,FUNC_20
pdev,VAR_8
ent,VAR_9
buf,VAR_10
ahd,VAR_11
pci,VAR_12
entry,VAR_13
name,VAR_14
error,VAR_15
dev,VAR_16
required_mask,VAR_17
