AHD_NEVER_COL_IDX,VAR_0
BUILD_SCSIID,FUNC_0
DECLARE_COMPLETION_ONSTACK,FUNC_1
FAILED,VAR_1
FALSE,VAR_2
HZ,VAR_3
KERN_INFO,VAR_4
LIST_INSERT_HEAD,FUNC_2
MK_MESSAGE,VAR_5
MSG_EXT_PPR_IU_REQ,VAR_6
SCB_ACTIVE,VAR_7
SCB_DEVICE_RESET,VAR_8
SCB_PACKETIZED,VAR_9
SCB_RECOVERY_SCB,VAR_10
SIU_TASKMGMT_LUN_RESET,VAR_11
SUCCESS,VAR_12
ahd_fetch_transinfo,FUNC_3
ahd_get_scb,FUNC_4
ahd_lock,FUNC_5
ahd_name,FUNC_6
ahd_queue_scb,FUNC_7
ahd_set_residual,FUNC_8
ahd_set_sense_residual,FUNC_9
ahd_unlock,FUNC_10
done,VAR_13
pending_links,VAR_14
printf,FUNC_11
scmd_printk,FUNC_12
scsi_transport_device_data,FUNC_13
wait_for_completion_timeout,FUNC_14
ahd_linux_dev_reset,FUNC_15
cmd,VAR_15
ahd,VAR_16
dev,VAR_17
reset_scb,VAR_18
cdb_byte,VAR_19
retval,VAR_20
paused,VAR_21
wait,VAR_22
tinfo,VAR_23
tstate,VAR_24
flags,VAR_25
