EMSGSIZE,VAR_0
IEEE802154_ATTR_DEV_INDEX,VAR_1
IEEE802154_ATTR_DEV_NAME,VAR_2
IEEE802154_ATTR_HW_ADDR,VAR_3
IEEE802154_ATTR_LLSEC_DEV_KEY_MODE,VAR_4
IEEE802154_ATTR_LLSEC_DEV_OVERRIDE,VAR_5
IEEE802154_ATTR_LLSEC_FRAME_COUNTER,VAR_6
IEEE802154_ATTR_PAD,VAR_7
IEEE802154_ATTR_PAN_ID,VAR_8
IEEE802154_ATTR_SHORT_ADDR,VAR_9
IEEE802154_LLSEC_LIST_DEV,VAR_10
NLM_F_MULTI,VAR_11
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nl802154_family,VAR_12
nla_put_hwaddr,FUNC_3
nla_put_shortaddr,FUNC_4
nla_put_string,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
ieee802154_nl_fill_dev,FUNC_8
msg,VAR_13
portid,VAR_14
seq,VAR_15
desc,VAR_16
dev,VAR_17
hdr,VAR_18
