ARRAY_SIZE,FUNC_0
ETH_P_NCSI,VAR_0
GFP_ATOMIC,VAR_1
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
NCSI_REQ_START_IDX,VAR_2
UINT_MAX,VAR_3
cpu_to_be16,FUNC_3
dev_add_pack,FUNC_4
kzalloc,FUNC_5
list_add_tail_rcu,FUNC_6
ncsi_dev_list,VAR_4
ncsi_dev_lock,VAR_5
ncsi_dev_state_registered,VAR_6
ncsi_dev_work,VAR_7
ncsi_find_dev,FUNC_7
ncsi_init_netlink,FUNC_8
ncsi_rcv_rsp,VAR_8
ncsi_request_timeout,VAR_9
spin_lock_init,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
timer_setup,FUNC_12
ncsi_register_dev,FUNC_13
dev,VAR_10
handler,VAR_11
ndev,VAR_12
ndp,VAR_13
nd,VAR_14
flags,VAR_15
i,VAR_16
