BUFFER_SIZE,VAR_0
MAX_DOCUMENTS,VAR_1
assert,FUNC_0
compare_documents,FUNC_1
copy_document,FUNC_2
fclose,FUNC_3
fflush,FUNC_4
fopen,FUNC_5
memmove,FUNC_6
memset,FUNC_7
print_output,FUNC_8
printf,FUNC_9
stdout,VAR_2
strcmp,FUNC_10
yaml_document_delete,FUNC_11
yaml_document_get_root_node,FUNC_12
yaml_emitter_close,FUNC_13
yaml_emitter_delete,FUNC_14
yaml_emitter_dump,FUNC_15
yaml_emitter_flush,FUNC_16
yaml_emitter_initialize,FUNC_17
yaml_emitter_open,FUNC_18
yaml_emitter_set_canonical,FUNC_19
yaml_emitter_set_output_string,FUNC_20
yaml_emitter_set_unicode,FUNC_21
yaml_parser_delete,FUNC_22
yaml_parser_initialize,FUNC_23
yaml_parser_load,FUNC_24
yaml_parser_set_input_file,FUNC_25
yaml_parser_set_input_string,FUNC_26
main,FUNC_27
argc,VAR_3
argv,VAR_4
number,VAR_5
canonical,VAR_6
unicode,VAR_7
file,VAR_8
parser,VAR_9
emitter,VAR_10
document,VAR_11
buffer,VAR_12
written,VAR_13
documents,VAR_14
document_number,VAR_15
done,VAR_16
count,VAR_17
error,VAR_18
k,VAR_19
