YAML_STREAM_END_EVENT,VAR_0
fprintf,FUNC_0
memset,FUNC_1
printf,FUNC_2
stderr,VAR_1
stdin,VAR_2
stdout,VAR_3
strcmp,FUNC_3
yaml_emitter_delete,FUNC_4
yaml_emitter_emit,FUNC_5
yaml_emitter_initialize,FUNC_6
yaml_emitter_set_canonical,FUNC_7
yaml_emitter_set_output_file,FUNC_8
yaml_emitter_set_unicode,FUNC_9
yaml_parser_delete,FUNC_10
yaml_parser_initialize,FUNC_11
yaml_parser_parse,FUNC_12
yaml_parser_set_input_file,FUNC_13
main,FUNC_14
argc,VAR_4
argv,VAR_5
help,VAR_6
canonical,VAR_7
unicode,VAR_8
k,VAR_9
done,VAR_10
parser,VAR_11
emitter,VAR_12
event,VAR_13
