fprintf,FUNC_0
memset,FUNC_1
printf,FUNC_2
stderr,VAR_0
stdin,VAR_1
stdout,VAR_2
strcmp,FUNC_3
yaml_document_get_root_node,FUNC_4
yaml_emitter_delete,FUNC_5
yaml_emitter_dump,FUNC_6
yaml_emitter_initialize,FUNC_7
yaml_emitter_set_canonical,FUNC_8
yaml_emitter_set_output_file,FUNC_9
yaml_emitter_set_unicode,FUNC_10
yaml_parser_delete,FUNC_11
yaml_parser_initialize,FUNC_12
yaml_parser_load,FUNC_13
yaml_parser_set_input_file,FUNC_14
main,FUNC_15
argc,VAR_3
argv,VAR_4
help,VAR_5
canonical,VAR_6
unicode,VAR_7
k,VAR_8
done,VAR_9
parser,VAR_10
emitter,VAR_11
document,VAR_12
