ADMIN_CMD_TIMEOUT_US,VAR_0
ENA_COM_INVAL,VAR_1
ENA_COM_TIMER_EXPIRED,VAR_2
ENA_MMIO_READ_TIMEOUT,VAR_3
ENA_REGS_CAPS_ADMIN_CMD_TO_MASK,VAR_4
ENA_REGS_CAPS_ADMIN_CMD_TO_SHIFT,VAR_5
ENA_REGS_CAPS_OFF,VAR_6
ENA_REGS_CAPS_RESET_TIMEOUT_MASK,VAR_7
ENA_REGS_CAPS_RESET_TIMEOUT_SHIFT,VAR_8
ENA_REGS_DEV_CTL_DEV_RESET_MASK,VAR_9
ENA_REGS_DEV_CTL_OFF,VAR_10
ENA_REGS_DEV_CTL_RESET_REASON_MASK,VAR_11
ENA_REGS_DEV_CTL_RESET_REASON_SHIFT,VAR_12
ENA_REGS_DEV_STS_OFF,VAR_13
ENA_REGS_DEV_STS_READY_MASK,VAR_14
ENA_REGS_DEV_STS_RESET_IN_PROGRESS_MASK,VAR_15
ENA_REG_WRITE32,FUNC_0
ena_com_mmio_reg_read_request_write_dev_addr,FUNC_1
ena_com_reg_bar_read32,FUNC_2
ena_trc_err,FUNC_3
unlikely,FUNC_4
wait_for_reset_state,FUNC_5
ena_com_dev_reset,FUNC_6
ena_dev,VAR_16
reset_reason,VAR_17
stat,VAR_18
timeout,VAR_19
cap,VAR_20
reset_val,VAR_21
rc,VAR_22
