AJU_AC_POLLINTERVAL,VAR_0
AJU_IO_POLLINTERVAL,VAR_1
AJU_LOCK,FUNC_0
AJU_LOCK_DESTROY,FUNC_1
AJU_LOCK_INIT,FUNC_2
AJU_TTYNAME,VAR_2
AJU_UNLOCK,FUNC_3
ALTERA_JTAG_UART_FLAG_CONSOLE,VAR_3
BERI_UART_BASE,VAR_4
INTR_ENTROPY,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_TTY,VAR_7
aju_ac_callout,VAR_8
aju_cons_buffer_data,VAR_9
aju_cons_buffer_valid,VAR_10
aju_cons_jtag_missed,VAR_11
aju_cons_jtag_present,VAR_12
aju_cons_lock,VAR_13
aju_cons_sc,VAR_14
aju_intr,VAR_15
aju_intr_disable,FUNC_4
aju_intr_readable_enable,FUNC_5
aju_io_callout,VAR_16
aju_ttydevsw,VAR_17
bus_setup_intr,FUNC_6
callout_init,FUNC_7
callout_reset,FUNC_8
device_printf,FUNC_9
rman_get_start,FUNC_10
tty_alloc,FUNC_11
tty_init_console,FUNC_12
tty_makedev,FUNC_13
altera_jtag_uart_attach,FUNC_14
sc,VAR_18
tp,VAR_19
error,VAR_20
