LOG_DEBUG,VAR_0
test_capeff,FUNC_0
test_executable_is_script,FUNC_1
test_fgetc,FUNC_2
test_load_env_file_pairs,FUNC_3
test_merge_env_file,FUNC_4
test_merge_env_file_invalid,FUNC_5
test_parse_env_file,FUNC_6
test_parse_multiline_env_file,FUNC_7
test_read_line,FUNC_8
test_read_line2,FUNC_9
test_read_line3,FUNC_10
test_read_line4,FUNC_11
test_read_nul_string,FUNC_12
test_search_and_fopen,FUNC_13
test_search_and_fopen_nulstr,FUNC_14
test_setup_logging,FUNC_15
test_status_field,FUNC_16
test_tempfn,FUNC_17
test_write_string_file,FUNC_18
test_write_string_file_no_create,FUNC_19
test_write_string_file_verify,FUNC_20
test_write_string_stream,FUNC_21
test_writing_tmpfile,FUNC_22
main,FUNC_23
argc,VAR_1
argv,VAR_2
