AF_INET,VAR_0
EXIT_SUCCESS,VAR_1
IFLA_IFNAME,VAR_2
IFLA_INFO_DATA,VAR_3
IFLA_IPTUN_LOCAL,VAR_4
IFLA_IPTUN_PROTO,VAR_5
IFLA_IPTUN_REMOTE,VAR_6
IFLA_LINKINFO,VAR_7
IFLA_MTU,VAR_8
IPPROTO_IPIP,VAR_9
RTM_NEWLINK,VAR_10
assert_se,FUNC_0
getuid,FUNC_1
inet_pton,FUNC_2
load_module,FUNC_3
log_tests_skipped,FUNC_4
log_tests_skipped_errno,FUNC_5
sd_netlink_call,FUNC_6
sd_netlink_message_append_string,FUNC_7
sd_netlink_message_append_u32,FUNC_8
sd_netlink_message_append_u8,FUNC_9
sd_netlink_message_close_container,FUNC_10
sd_netlink_message_open_container,FUNC_11
sd_netlink_message_open_container_union,FUNC_12
sd_netlink_message_unref,FUNC_13
sd_rtnl_message_new_link,FUNC_14
test_tunnel_configure,FUNC_15
rtnl,VAR_11
r,VAR_12
m,VAR_13
n,VAR_14
local,VAR_15
remote,VAR_16
