BTRFS_REMOVE_QUOTA,VAR_0
BTRFS_REMOVE_RECURSIVE,VAR_1
BTRFS_SNAPSHOT_FALLBACK_COPY,VAR_2
BTRFS_SNAPSHOT_QUOTA,VAR_3
BTRFS_SNAPSHOT_READ_ONLY,VAR_4
BTRFS_SNAPSHOT_RECURSIVE,VAR_5
FORMAT_BYTES_MAX,VAR_6
FORMAT_TIMESTAMP_MAX,VAR_7
O_CLOEXEC,VAR_8
O_DIRECTORY,VAR_9
O_RDONLY,VAR_10
WRITE_STRING_FILE_CREATE,VAR_11
assert_se,FUNC_0
btrfs_qgroup_get_quota,FUNC_1
btrfs_qgroup_get_quota_fd,FUNC_2
btrfs_qgroup_set_limit,FUNC_3
btrfs_subvol_auto_qgroup,FUNC_4
btrfs_subvol_get_info_fd,FUNC_5
btrfs_subvol_get_read_only_fd,FUNC_6
btrfs_subvol_get_subtree_quota,FUNC_7
btrfs_subvol_make,FUNC_8
btrfs_subvol_remove,FUNC_9
btrfs_subvol_set_subtree_quota_limit,FUNC_10
btrfs_subvol_snapshot,FUNC_11
errno,VAR_12
format_bytes,FUNC_12
format_timestamp,FUNC_13
log_error_errno,FUNC_14
log_info,FUNC_15
mkdir,FUNC_16
open,FUNC_17
safe_close,FUNC_18
strna,FUNC_19
write_string_file,FUNC_20
yes_no,FUNC_21
main,FUNC_22
argc,VAR_13
argv,VAR_14
quota,VAR_15
r,VAR_16
fd,VAR_17
ts,VAR_18
bs,VAR_19
info,VAR_20
