LOG_DEBUG,VAR_0
test_empty_or_root,FUNC_0
test_file_in_same_dir,FUNC_1
test_filename_is_valid,FUNC_2
test_find_binary,FUNC_3
test_fsck_exists,FUNC_4
test_hidden_or_backup_file,FUNC_5
test_last_path_component,FUNC_6
test_make_relative,FUNC_7
test_path,FUNC_8
test_path_equal_root,FUNC_9
test_path_extract_filename,FUNC_10
test_path_join,FUNC_11
test_path_startswith,FUNC_12
test_path_startswith_set,FUNC_13
test_path_startswith_strv,FUNC_14
test_prefix_root,FUNC_15
test_prefixes,FUNC_16
test_print_paths,FUNC_17
test_setup_logging,FUNC_18
test_skip_dev_prefix,FUNC_19
test_strv_resolve,FUNC_20
test_systemd_installation_has_version,FUNC_21
main,FUNC_22
argc,VAR_1
argv,VAR_2
