STRV_MAKE,FUNC_0
STRV_MAKE_EMPTY,VAR_0
test_foreach_string,FUNC_1
test_invalid_unquote,FUNC_2
test_specifier_printf,FUNC_3
test_startswith_set,FUNC_4
test_str_in_set,FUNC_5
test_strptr_in_set,FUNC_6
test_strv_equal,FUNC_7
test_strv_extend,FUNC_8
test_strv_extend_n,FUNC_9
test_strv_extend_strv,FUNC_10
test_strv_extend_strv_concat,FUNC_11
test_strv_extendf,FUNC_12
test_strv_find,FUNC_13
test_strv_find_prefix,FUNC_14
test_strv_find_startswith,FUNC_15
test_strv_fnmatch,FUNC_16
test_strv_foreach,FUNC_17
test_strv_foreach_backwards,FUNC_18
test_strv_foreach_pair,FUNC_19
test_strv_free_free,FUNC_20
test_strv_from_stdarg_alloca,FUNC_21
test_strv_insert,FUNC_22
test_strv_is_uniq,FUNC_23
test_strv_join,FUNC_24
test_strv_join_prefix,FUNC_25
test_strv_make_nulstr,FUNC_26
test_strv_overlap,FUNC_27
test_strv_parse_nulstr,FUNC_28
test_strv_push,FUNC_29
test_strv_push_prepend,FUNC_30
test_strv_reverse,FUNC_31
test_strv_shell_escape,FUNC_32
test_strv_skip,FUNC_33
test_strv_sort,FUNC_34
test_strv_split,FUNC_35
test_strv_split_empty,FUNC_36
test_strv_split_extract,FUNC_37
test_strv_split_newlines,FUNC_38
test_strv_split_nulstr,FUNC_39
test_strv_unquote,FUNC_40
main,FUNC_41
argc,VAR_1
argv,VAR_2
