ELEMENTSOF,FUNC_0
config_file,VAR_0
log_open,FUNC_1
log_parse_environment,FUNC_2
test_config_parse,FUNC_3
test_config_parse_iec_size,FUNC_4
test_config_parse_iec_uint64,FUNC_5
test_config_parse_int,FUNC_6
test_config_parse_log_facility,FUNC_7
test_config_parse_log_level,FUNC_8
test_config_parse_mode,FUNC_9
test_config_parse_nsec,FUNC_10
test_config_parse_path,FUNC_11
test_config_parse_sec,FUNC_12
test_config_parse_si_size,FUNC_13
test_config_parse_strv,FUNC_14
test_config_parse_unsigned,FUNC_15
main,FUNC_16
argc,VAR_1
argv,VAR_2
i,VAR_3
