LOG_DEBUG,VAR_0
test_ascii_strcasecmp_n,FUNC_0
test_ascii_strcasecmp_nn,FUNC_1
test_ascii_strlower,FUNC_2
test_cellescape,FUNC_3
test_delete_chars,FUNC_4
test_delete_trailing_chars,FUNC_5
test_delete_trailing_slashes,FUNC_6
test_endswith,FUNC_7
test_endswith_no_case,FUNC_8
test_first_word,FUNC_9
test_foreach_word,FUNC_10
test_foreach_word_quoted,FUNC_11
test_free_and_strndup,FUNC_12
test_in_charset,FUNC_13
test_memory_startswith,FUNC_14
test_memory_startswith_no_case,FUNC_15
test_setup_logging,FUNC_16
test_skip_leading_chars,FUNC_17
test_split_pair,FUNC_18
test_strcmp_ptr,FUNC_19
test_streq_ptr,FUNC_20
test_strextend,FUNC_21
test_strextend_with_separator,FUNC_22
test_string_has_cc,FUNC_23
test_strjoina,FUNC_24
test_strlen_ptr,FUNC_25
test_strrep,FUNC_26
test_strshorten,FUNC_27
test_strstrip,FUNC_28
main,FUNC_29
argc,VAR_1
argv,VAR_2
