log_open,FUNC_0
log_parse_environment,FUNC_1
test_parse_boolean,FUNC_2
test_parse_dev,FUNC_3
test_parse_errno,FUNC_4
test_parse_mode,FUNC_5
test_parse_mtu,FUNC_6
test_parse_nice,FUNC_7
test_parse_percent,FUNC_8
test_parse_percent_unbounded,FUNC_9
test_parse_permille,FUNC_10
test_parse_permille_unbounded,FUNC_11
test_parse_pid,FUNC_12
test_parse_range,FUNC_13
test_parse_size,FUNC_14
test_parse_syscall_and_errno,FUNC_15
test_safe_atod,FUNC_16
test_safe_atoi16,FUNC_17
test_safe_atoi64,FUNC_18
test_safe_atolli,FUNC_19
test_safe_atou16,FUNC_20
test_safe_atou64,FUNC_21
test_safe_atoux16,FUNC_22
main,FUNC_23
argc,VAR_0
argv,VAR_1
