LOG_DEBUG,VAR_0
TEST_REQ_RUNNING_SYSTEMD,FUNC_0
getpid,FUNC_1
parse_pid,FUNC_2
save_argc_argv,FUNC_3
test_get_process_cmdline_harder,FUNC_4
test_get_process_comm,FUNC_5
test_get_process_comm_escape,FUNC_6
test_getpid_cached,FUNC_7
test_getpid_measure,FUNC_8
test_ioprio_class_from_to_string,FUNC_9
test_personality,FUNC_10
test_pid_is_alive,FUNC_11
test_pid_is_unwaited,FUNC_12
test_pid_to_ptr,FUNC_13
test_rename_process,FUNC_14
test_safe_fork,FUNC_15
test_setup_logging,FUNC_16
main,FUNC_17
argc,VAR_1
argv,VAR_2
pid,VAR_3
