LOG_DEBUG,VAR_0
test_architecture_table,FUNC_0
test_filter_sets,FUNC_1
test_filter_sets_ordered,FUNC_2
test_load_syscall_filter_set_raw,FUNC_3
test_lock_personality,FUNC_4
test_memory_deny_write_execute_mmap,FUNC_5
test_memory_deny_write_execute_shmat,FUNC_6
test_protect_sysctl,FUNC_7
test_protect_syslog,FUNC_8
test_restrict_address_families,FUNC_9
test_restrict_archs,FUNC_10
test_restrict_namespace,FUNC_11
test_restrict_realtime,FUNC_12
test_restrict_suid_sgid,FUNC_13
test_seccomp_arch_to_string,FUNC_14
test_setup_logging,FUNC_15
test_syscall_filter_set_find,FUNC_16
main,FUNC_17
argc,VAR_1
argv,VAR_2
