EACCES,VAR_0
EPERM,VAR_1
IN_SET,FUNC_0
LOG_INFO,VAR_2
VIRTUALIZATION_NONE,VAR_3
detect_virtualization,FUNC_1
log_tests_skipped,FUNC_2
slow_tests_enabled,FUNC_3
test_barrier_exit,FUNC_4
test_barrier_no_exit,FUNC_5
test_barrier_pending_exit,FUNC_6
test_barrier_sync,FUNC_7
test_barrier_sync_next,FUNC_8
test_barrier_sync_next_local,FUNC_9
test_barrier_sync_next_local_abort,FUNC_10
test_barrier_wait_abortion,FUNC_11
test_barrier_wait_abortion_local,FUNC_12
test_barrier_wait_abortion_local_unmatched,FUNC_13
test_barrier_wait_abortion_unmatched,FUNC_14
test_barrier_wait_next,FUNC_15
test_barrier_wait_next_twice,FUNC_16
test_barrier_wait_next_twice_local,FUNC_17
test_barrier_wait_next_twice_local_sync,FUNC_18
test_barrier_wait_next_twice_sync,FUNC_19
test_setup_logging,FUNC_20
main,FUNC_21
argc,VAR_4
argv,VAR_5
v,VAR_6
