LOG_DEBUG,VAR_0
test_dns_label_escape,FUNC_0
test_dns_label_unescape,FUNC_1
test_dns_label_unescape_suffix,FUNC_2
test_dns_name_apply_idna,FUNC_3
test_dns_name_between,FUNC_4
test_dns_name_change_suffix,FUNC_5
test_dns_name_common_suffix,FUNC_6
test_dns_name_compare_func,FUNC_7
test_dns_name_concat,FUNC_8
test_dns_name_count_labels,FUNC_9
test_dns_name_endswith,FUNC_10
test_dns_name_equal,FUNC_11
test_dns_name_equal_skip,FUNC_12
test_dns_name_is_root,FUNC_13
test_dns_name_is_single_label,FUNC_14
test_dns_name_is_valid,FUNC_15
test_dns_name_is_valid_or_address,FUNC_16
test_dns_name_normalize,FUNC_17
test_dns_name_reverse,FUNC_18
test_dns_name_startswith,FUNC_19
test_dns_name_suffix,FUNC_20
test_dns_name_to_wire_format,FUNC_21
test_dns_service_join,FUNC_22
test_dns_service_name_is_valid,FUNC_23
test_dns_service_split,FUNC_24
test_dns_srv_type_is_valid,FUNC_25
test_dnssd_srv_type_is_valid,FUNC_26
test_setup_logging,FUNC_27
main,FUNC_28
argc,VAR_1
argv,VAR_2
