LOG_DEBUG,VAR_0
print_securities,FUNC_0
test_condition_test_ac_power,FUNC_1
test_condition_test_architecture,FUNC_2
test_condition_test_control_group_controller,FUNC_3
test_condition_test_cpus,FUNC_4
test_condition_test_group,FUNC_5
test_condition_test_host,FUNC_6
test_condition_test_kernel_command_line,FUNC_7
test_condition_test_kernel_version,FUNC_8
test_condition_test_memory,FUNC_9
test_condition_test_null,FUNC_10
test_condition_test_path,FUNC_11
test_condition_test_security,FUNC_12
test_condition_test_user,FUNC_13
test_condition_test_virtualization,FUNC_14
test_setup_logging,FUNC_15
main,FUNC_16
argc,VAR_1
argv,VAR_2
