IN_SET,FUNC_0
JSON_VARIANT_INTEGER,VAR_0
JSON_VARIANT_REAL,VAR_1
JSON_VARIANT_UNSIGNED,VAR_2
assert_se,FUNC_1
json_variant_by_index,FUNC_2
json_variant_elements,FUNC_3
json_variant_equal,FUNC_4
json_variant_integer,FUNC_5
json_variant_is_integer,FUNC_6
json_variant_is_negative,FUNC_7
json_variant_is_number,FUNC_8
json_variant_is_real,FUNC_9
json_variant_is_unsigned,FUNC_10
json_variant_real,FUNC_11
json_variant_type,FUNC_12
json_variant_unsigned,FUNC_13
test_zeroes,FUNC_14
v,VAR_3
i,VAR_4
w,VAR_5
j,VAR_6
q,VAR_7
