JSON_VARIANT_ARRAY,VAR_0
JSON_VARIANT_INTEGER,VAR_1
JSON_VARIANT_NULL,VAR_2
JSON_VARIANT_OBJECT,VAR_3
JSON_VARIANT_REAL,VAR_4
JSON_VARIANT_STRING,VAR_5
JSON_VARIANT_UNSIGNED,VAR_6
assert_se,FUNC_0
fabsl,FUNC_1
json_variant_by_index,FUNC_2
json_variant_by_key,FUNC_3
json_variant_elements,FUNC_4
json_variant_has_type,FUNC_5
json_variant_integer,FUNC_6
json_variant_real,FUNC_7
json_variant_string,FUNC_8
json_variant_type,FUNC_9
json_variant_unsigned,FUNC_10
streq,FUNC_11
test_2,FUNC_12
v,VAR_7
p,VAR_8
q,VAR_9
