GID_NOBODY,VAR_0
NOBODY_GROUP_NAME,VAR_1
NOBODY_USER_NAME,VAR_2
NOLOGIN,VAR_3
TTY_GID,VAR_4
UID_NOBODY,VAR_5
test_get_group_creds_one,FUNC_0
test_get_user_creds_one,FUNC_1
test_gid_to_name_one,FUNC_2
test_in_gid,FUNC_3
test_make_salt,FUNC_4
test_parse_uid,FUNC_5
test_uid_ptr,FUNC_6
test_uid_to_name_one,FUNC_7
test_valid_gecos,FUNC_8
test_valid_home,FUNC_9
test_valid_user_group_name,FUNC_10
test_valid_user_group_name_compat,FUNC_11
test_valid_user_group_name_or_id,FUNC_12
test_valid_user_group_name_or_id_compat,FUNC_13
main,FUNC_14
argc,VAR_6
argv,VAR_7
