ARM64_SYSCALL_CODE_REG_NUM,VAR_0
ASSERT,FUNC_0
DTRACE_IDNONE,VAR_1
PR_REQUESTED,VAR_2
SYSCALL_NUMBER_MASK,VAR_3
VALID,VAR_4
current_thread,FUNC_1
curthread,VAR_5
find_user_regs,FUNC_2
get_bsdthread_info,FUNC_3
is_saved_state32,FUNC_4
is_saved_state64,FUNC_5
machtrace_probe,FUNC_6
machtrace_sysent,VAR_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
pal_register_cache_state,FUNC_9
saved_state32,FUNC_10
saved_state64,FUNC_11
stop,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
ttoproc,FUNC_15
dtrace_machtrace_syscall,FUNC_16
args,VAR_7
code,VAR_8
sy,VAR_9
id,VAR_10
rval,VAR_11
ip,VAR_12
mach_call,VAR_13
tagged_regs,VAR_14
uthread,VAR_15
