ASSERT,FUNC_0
KM_SLEEP,VAR_0
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_1
VM_BESTFIT,VAR_2
VM_SLEEP,VAR_3
bcopy,FUNC_2
bzero,FUNC_3
dtrace_arena,VAR_4
dtrace_byfunc,VAR_5
dtrace_bymod,VAR_6
dtrace_byname,VAR_7
dtrace_byprov,VAR_8
dtrace_hash_add,FUNC_4
dtrace_lock,VAR_9
dtrace_membar_producer,FUNC_5
dtrace_nprobes,VAR_10
dtrace_probe_t_zone,VAR_11
dtrace_probegen,VAR_12
dtrace_probes,VAR_13
dtrace_provider,VAR_14
dtrace_strref,FUNC_6
dtrace_sync,FUNC_7
kmem_free,FUNC_8
kmem_zalloc,FUNC_9
lck_mtx_lock,FUNC_10
lck_mtx_unlock,FUNC_11
vmem_alloc,FUNC_12
zalloc,FUNC_13
dtrace_probe_create,FUNC_14
prov,VAR_15
mod,VAR_16
func,VAR_17
name,VAR_18
aframes,VAR_19
arg,VAR_20
probe,VAR_21
probes,VAR_22
provider,VAR_23
id,VAR_24
osize,VAR_25
nsize,VAR_26
oprobes,VAR_27
